

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Apr  9 23:21:57 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F1827
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	intentry,global,class=CODE,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.40
  2646  024B                     i1l1516:
  2647  024B  3000               	movlw	0
  2648  024C  0020               	movlb	0	; select bank0
  2649  024D  00D1               	movwf	___flmul@prod+3
  2650  024E  3000               	movlw	0
  2651  024F  00D0               	movwf	___flmul@prod+2
  2652  0250  3000               	movlw	0
  2653  0251  00CF               	movwf	___flmul@prod+1
  2654  0252  3000               	movlw	0
  2655  0253  00CE               	movwf	___flmul@prod
  2656  0254                     i1l1518:
  2657  0254  01C7               	clrf	___flmul@sign
  2658  0255  2A6C               	goto	i1l663
  2659  0256                     i1l1520:
  2660  0256  0020               	movlb	0	; select bank0
  2661  0257  0852               	movf	___flmul@temp,w
  2662  0258  00C2               	movwf	??___flmul
  2663  0259  0842               	movf	??___flmul,w
  2664  025A  00CD               	movwf	___flmul@bexp
  2665  025B  30FF               	movlw	255
  2666  025C  05CE               	andwf	___flmul@prod,f
  2667  025D  30FF               	movlw	255
  2668  025E  05CF               	andwf	___flmul@prod+1,f
  2669  025F  307F               	movlw	127
  2670  0260  05D0               	andwf	___flmul@prod+2,f
  2671  0261  3000               	movlw	0
  2672  0262  05D1               	andwf	___flmul@prod+3,f
  2673  0263                     i1l1522:
  2674  0263  1C4D               	btfss	___flmul@bexp,0
  2675  0264  2A66               	goto	u156_21
  2676  0265  2A67               	goto	u156_20
  2677  0266                     u156_21:
  2678  0266  2A68               	goto	i1l1526
  2679  0267                     u156_20:
  2680  0267                     i1l1524:
  2681  0267  17D0               	bsf	___flmul@prod+2,7
  2682  0268                     i1l1526:
  2683  0268  364D               	lsrf	___flmul@bexp,w
  2684  0269  00C2               	movwf	??___flmul
  2685  026A  0842               	movf	??___flmul,w
  2686  026B  00D1               	movwf	___flmul@prod+3
  2687  026C                     i1l663:
  2688  026C  0847               	movf	___flmul@sign,w
  2689  026D  00C2               	movwf	??___flmul
  2690  026E  0842               	movf	??___flmul,w
  2691  026F  04D1               	iorwf	___flmul@prod+3,f
  2692  0270                     i1l1528:
  2693  0270  0851               	movf	___flmul@prod+3,w
  2694  0271  00BD               	movwf	?___flmul+3
  2695  0272  0850               	movf	___flmul@prod+2,w
  2696  0273  00BC               	movwf	?___flmul+2
  2697  0274  084F               	movf	___flmul@prod+1,w
  2698  0275  00BB               	movwf	?___flmul+1
  2699  0276  084E               	movf	___flmul@prod,w
  2700  0277  00BA               	movwf	?___flmul
  2701  0278                     i1l651:
  2702  0278  0008               	return
  2703  0279                     __end_of___flmul:
  2704                           
  2705                           	psect	text8
  2706  06B3                     __ptext8:	
  2707 ;; *************** function __Umul8_16 *****************
  2708 ;; Defined at:
  2709 ;;		line 4 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/Umul8_16.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  multiplier      1    wreg     unsigned char 
  2712 ;;  multiplicand    1    0[COMMON] unsigned char 
  2713 ;; Auto vars:     Size  Location     Type
  2714 ;;  multiplier      1    8[COMMON] unsigned char 
  2715 ;;  word_mpld       2    6[COMMON] unsigned int 
  2716 ;;  product         2    4[COMMON] unsigned int 
  2717 ;; Return value:  Size  Location     Type
  2718 ;;                  2    0[COMMON] unsigned int 
  2719 ;; Registers used:
  2720 ;;		wreg, status,2, status,0
  2721 ;; Tracked objects:
  2722 ;;		On entry : 0/0
  2723 ;;		On exit  : 0/0
  2724 ;;		Unchanged: 0/0
  2725 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2726 ;;      Params:         2       0       0       0       0       0
  2727 ;;      Locals:         5       0       0       0       0       0
  2728 ;;      Temps:          2       0       0       0       0       0
  2729 ;;      Totals:         9       0       0       0       0       0
  2730 ;;Total ram usage:        9 bytes
  2731 ;; Hardware stack levels used: 1
  2732 ;; This function calls:
  2733 ;;		Nothing
  2734 ;; This function is called by:
  2735 ;;		___flmul
  2736 ;; This function uses a non-reentrant model
  2737 ;;
  2738                           
  2739  06B3                     __Umul8_16:	
  2740                           ;psect for function __Umul8_16
  2741                           
  2742                           
  2743                           ;incstack = 0
  2744                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  2745                           ;__Umul8_16@multiplier stored from wreg
  2746  06B3  00F8               	movwf	__Umul8_16@multiplier
  2747  06B4                     i1l1202:
  2748  06B4  01F4               	clrf	__Umul8_16@product
  2749  06B5  01F5               	clrf	__Umul8_16@product+1
  2750  06B6                     i1l1204:
  2751  06B6  0870               	movf	__Umul8_16@multiplicand,w
  2752  06B7  00F2               	movwf	??__Umul8_16
  2753  06B8  01F3               	clrf	??__Umul8_16+1
  2754  06B9  0872               	movf	??__Umul8_16,w
  2755  06BA  00F6               	movwf	__Umul8_16@word_mpld
  2756  06BB  0873               	movf	??__Umul8_16+1,w
  2757  06BC  00F7               	movwf	__Umul8_16@word_mpld+1
  2758  06BD                     i1l1206:
  2759  06BD  1C78               	btfss	__Umul8_16@multiplier,0
  2760  06BE  2EC0               	goto	u89_21
  2761  06BF  2EC1               	goto	u89_20
  2762  06C0                     u89_21:
  2763  06C0  2EC5               	goto	i1l670
  2764  06C1                     u89_20:
  2765  06C1                     i1l1208:
  2766  06C1  0876               	movf	__Umul8_16@word_mpld,w
  2767  06C2  07F4               	addwf	__Umul8_16@product,f
  2768  06C3  0877               	movf	__Umul8_16@word_mpld+1,w
  2769  06C4  3DF5               	addwfc	__Umul8_16@product+1,f
  2770  06C5                     i1l670:
  2771  06C5  3001               	movlw	1
  2772  06C6                     u90_25:
  2773  06C6  35F6               	lslf	__Umul8_16@word_mpld,f
  2774  06C7  0DF7               	rlf	__Umul8_16@word_mpld+1,f
  2775  06C8  0B89               	decfsz	9,f
  2776  06C9  2EC6               	goto	u90_25
  2777  06CA  1003               	clrc
  2778  06CB  0CF8               	rrf	__Umul8_16@multiplier,f
  2779  06CC                     i1l1210:
  2780  06CC  0878               	movf	__Umul8_16@multiplier,w
  2781  06CD  1D03               	btfss	3,2
  2782  06CE  2ED0               	goto	u91_21
  2783  06CF  2ED1               	goto	u91_20
  2784  06D0                     u91_21:
  2785  06D0  2EBD               	goto	i1l1206
  2786  06D1                     u91_20:
  2787  06D1                     i1l1212:
  2788  06D1  0875               	movf	__Umul8_16@product+1,w
  2789  06D2  00F1               	movwf	?__Umul8_16+1
  2790  06D3  0874               	movf	__Umul8_16@product,w
  2791  06D4  00F0               	movwf	?__Umul8_16
  2792  06D5                     i1l672:
  2793  06D5  0008               	return
  2794  06D6                     __end_of__Umul8_16:
  2795                           
  2796                           	psect	text9
  2797  0279                     __ptext9:	
  2798 ;; *************** function ___fldiv *****************
  2799 ;; Defined at:
  2800 ;;		line 8 in file "/opt/microchip/xc8/v2.35/pic/sources/c99/common/sprcdiv.c"
  2801 ;; Parameters:    Size  Location     Type
  2802 ;;  a               4    0[BANK0 ] unsigned int 
  2803 ;;  b               4    4[BANK0 ] unsigned int 
  2804 ;; Auto vars:     Size  Location     Type
  2805 ;;  grs             4   20[BANK0 ] unsigned long 
  2806 ;;  rem             4   13[BANK0 ] unsigned long 
  2807 ;;  new_exp         2   18[BANK0 ] int 
  2808 ;;  aexp            1   25[BANK0 ] unsigned char 
  2809 ;;  bexp            1   24[BANK0 ] unsigned char 
  2810 ;;  sign            1   17[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  4    0[BANK0 ] unsigned char 
  2813 ;; Registers used:
  2814 ;;		wreg, status,2, status,0
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4
  2820 ;;      Params:         0       8       0       0       0       0
  2821 ;;      Locals:         0      13       0       0       0       0
  2822 ;;      Temps:          0       5       0       0       0       0
  2823 ;;      Totals:         0      26       0       0       0       0
  2824 ;;Total ram usage:       26 bytes
  2825 ;; Hardware stack levels used: 1
  2826 ;; This function calls:
  2827 ;;		Nothing
  2828 ;; This function is called by:
  2829 ;;		_i2c_receive_callback
  2830 ;; This function uses a non-reentrant model
  2831 ;;
  2832                           
  2833  0279                     ___fldiv:	
  2834                           ;psect for function ___fldiv
  2835                           
  2836  0279                     i1l1252:	
  2837                           ;incstack = 0
  2838                           ; Regs used in ___fldiv: [wreg+status,2+status,0]
  2839                           
  2840  0279  0020               	movlb	0	; select bank0
  2841  027A  0827               	movf	___fldiv@b+3,w
  2842  027B  3980               	andlw	128
  2843  027C  00A8               	movwf	??___fldiv
  2844  027D  0828               	movf	??___fldiv,w
  2845  027E  00B1               	movwf	___fldiv@sign
  2846  027F                     i1l1254:
  2847  027F  3527               	lslf	___fldiv@b+3,w
  2848  0280  00A8               	movwf	??___fldiv
  2849  0281  0828               	movf	??___fldiv,w
  2850  0282  00B8               	movwf	___fldiv@bexp
  2851  0283                     i1l1256:
  2852  0283  1FA6               	btfss	___fldiv@b+2,7
  2853  0284  2A86               	goto	u102_21
  2854  0285  2A87               	goto	u102_20
  2855  0286                     u102_21:
  2856  0286  2A88               	goto	i1l1260
  2857  0287                     u102_20:
  2858  0287                     i1l1258:
  2859  0287  1438               	bsf	___fldiv@bexp,0
  2860  0288                     i1l1260:
  2861  0288  0838               	movf	___fldiv@bexp,w
  2862  0289  1903               	btfsc	3,2
  2863  028A  2A8C               	goto	u103_21
  2864  028B  2A8D               	goto	u103_20
  2865  028C                     u103_21:
  2866  028C  2A9D               	goto	i1l1270
  2867  028D                     u103_20:
  2868  028D                     i1l1262:
  2869  028D  0A38               	incf	___fldiv@bexp,w
  2870  028E  1D03               	btfss	3,2
  2871  028F  2A91               	goto	u104_21
  2872  0290  2A92               	goto	u104_20
  2873  0291                     u104_21:
  2874  0291  2A9A               	goto	i1l1266
  2875  0292                     u104_20:
  2876  0292                     i1l1264:
  2877  0292  3000               	movlw	0
  2878  0293  00A7               	movwf	___fldiv@b+3
  2879  0294  3000               	movlw	0
  2880  0295  00A6               	movwf	___fldiv@b+2
  2881  0296  3000               	movlw	0
  2882  0297  00A5               	movwf	___fldiv@b+1
  2883  0298  3000               	movlw	0
  2884  0299  00A4               	movwf	___fldiv@b
  2885  029A                     i1l1266:
  2886  029A  17A6               	bsf	___fldiv@b+2,7
  2887  029B                     i1l1268:
  2888  029B  01A7               	clrf	___fldiv@b+3
  2889  029C  2AA5               	goto	i1l1272
  2890  029D                     i1l1270:
  2891  029D  3000               	movlw	0
  2892  029E  00A7               	movwf	___fldiv@b+3
  2893  029F  3000               	movlw	0
  2894  02A0  00A6               	movwf	___fldiv@b+2
  2895  02A1  3000               	movlw	0
  2896  02A2  00A5               	movwf	___fldiv@b+1
  2897  02A3  3000               	movlw	0
  2898  02A4  00A4               	movwf	___fldiv@b
  2899  02A5                     i1l1272:
  2900  02A5  0823               	movf	___fldiv@a+3,w
  2901  02A6  3980               	andlw	128
  2902  02A7  00A8               	movwf	??___fldiv
  2903  02A8  0828               	movf	??___fldiv,w
  2904  02A9  06B1               	xorwf	___fldiv@sign,f
  2905  02AA                     i1l1274:
  2906  02AA  3523               	lslf	___fldiv@a+3,w
  2907  02AB  00A8               	movwf	??___fldiv
  2908  02AC  0828               	movf	??___fldiv,w
  2909  02AD  00B9               	movwf	___fldiv@aexp
  2910  02AE                     i1l1276:
  2911  02AE  1FA2               	btfss	___fldiv@a+2,7
  2912  02AF  2AB1               	goto	u105_21
  2913  02B0  2AB2               	goto	u105_20
  2914  02B1                     u105_21:
  2915  02B1  2AB3               	goto	i1l1280
  2916  02B2                     u105_20:
  2917  02B2                     i1l1278:
  2918  02B2  1439               	bsf	___fldiv@aexp,0
  2919  02B3                     i1l1280:
  2920  02B3  0839               	movf	___fldiv@aexp,w
  2921  02B4  1903               	btfsc	3,2
  2922  02B5  2AB7               	goto	u106_21
  2923  02B6  2AB8               	goto	u106_20
  2924  02B7                     u106_21:
  2925  02B7  2AC8               	goto	i1l1290
  2926  02B8                     u106_20:
  2927  02B8                     i1l1282:
  2928  02B8  0A39               	incf	___fldiv@aexp,w
  2929  02B9  1D03               	btfss	3,2
  2930  02BA  2ABC               	goto	u107_21
  2931  02BB  2ABD               	goto	u107_20
  2932  02BC                     u107_21:
  2933  02BC  2AC5               	goto	i1l1286
  2934  02BD                     u107_20:
  2935  02BD                     i1l1284:
  2936  02BD  3000               	movlw	0
  2937  02BE  00A3               	movwf	___fldiv@a+3
  2938  02BF  3000               	movlw	0
  2939  02C0  00A2               	movwf	___fldiv@a+2
  2940  02C1  3000               	movlw	0
  2941  02C2  00A1               	movwf	___fldiv@a+1
  2942  02C3  3000               	movlw	0
  2943  02C4  00A0               	movwf	___fldiv@a
  2944  02C5                     i1l1286:
  2945  02C5  17A2               	bsf	___fldiv@a+2,7
  2946  02C6                     i1l1288:
  2947  02C6  01A3               	clrf	___fldiv@a+3
  2948  02C7  2AD0               	goto	i1l611
  2949  02C8                     i1l1290:
  2950  02C8  3000               	movlw	0
  2951  02C9  00A3               	movwf	___fldiv@a+3
  2952  02CA  3000               	movlw	0
  2953  02CB  00A2               	movwf	___fldiv@a+2
  2954  02CC  3000               	movlw	0
  2955  02CD  00A1               	movwf	___fldiv@a+1
  2956  02CE  3000               	movlw	0
  2957  02CF  00A0               	movwf	___fldiv@a
  2958  02D0                     i1l611:
  2959  02D0  0823               	movf	___fldiv@a+3,w
  2960  02D1  0422               	iorwf	___fldiv@a+2,w
  2961  02D2  0421               	iorwf	___fldiv@a+1,w
  2962  02D3  0420               	iorwf	___fldiv@a,w
  2963  02D4  1D03               	skipz
  2964  02D5  2AD7               	goto	u108_21
  2965  02D6  2AD8               	goto	u108_20
  2966  02D7                     u108_21:
  2967  02D7  2AF1               	goto	i1l1300
  2968  02D8                     u108_20:
  2969  02D8                     i1l1292:
  2970  02D8  3000               	movlw	0
  2971  02D9  00A7               	movwf	___fldiv@b+3
